







               
                              ;;;;         00000000        0000
			     ;;;;;;         00000000      000000
			    ;;;;;;;;         00000000    0000000
                             ;;;;;;;;         00000000  0000000
			      ;;;;;;;;         00000000000000
	              ;;;;;;;;;;;;;;;;;;;;;;;;;;000000000000       ;;
		     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;0000000000       ;;;;
		    ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00000000       ;;;;;;                \n on \l
		   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;00000000     ;;;;;;;;               \s        
		              00000000               0000000   ;;;;;;;;                \r \v       
			     00000000                 00000000;;;;;;;;                 \d \t
			    00000000                   000000;;;;;;;
              000000000000000000000                     0000;;;;;;;;;;;;;;;;           
	     000000000000000000000                       00;;;;;;;;;;;;;;;;;;;
	     0000000000000000000;;                       ;;;;;;;;;;;;;;;;;;;;;
	      00000000000000000;;;;                     ;;;;;;;;;;;;;;;;;;;;
	              00000000;;;;;;                   ;;;;;;;;
		     0000000 ;;;;;;;;                 ;;;;;;;;
	            0000000   ;;;;;;;;               ;;;;;;;;
		   0000000     ;;;;;;;;00000000000000000000000000000000
		    00000       ;;;;;;;;000000000000000000000000000000
		     00         ;;;;;;;;;;000000000000000000000000000
		               ;;;;;;;;;;;;0000000000000000000000000
			      ;;;;;;;;;;;;;;         00000000
			     ;;;;;;;  ;;;;;;;         00000000
			    ;;;;;;;    ;;;;;;;         00000000
			    ;;;;;;      ;;;;;;;         0000000
			     ;;;;        ;;;;;;;          0000










